0
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=442,459,491,721,776,966,1152,1710,1776,1801,2021,2142,2143,2144,2145,2233,2247"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1739,1893,2343"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,151,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3564,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1363,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1308,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1721,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3326,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,17,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3089,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2974,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2087,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=95,431"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=95,431"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1585,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1963,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,959,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1167,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2106,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,720,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1045,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=287,519"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=287,519"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2240,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,801,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3243,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=114,413,917"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=114,413,917"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=114,413,917"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1389,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=54,193,652"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=54,193,652"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=54,193,652"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2125,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=660,2406"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1154,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=973,1830,2339"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=130,195,823,841,1035"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2475,2451,2452"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2423,2437"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1249,2444"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2410,2412,2430,2435,2441"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2410,2412,2430,2435,2441"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2410,2412,2430,2435,2441"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2409,2454,2445"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2409,2454,2445"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1515,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2423,2437"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3041,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1507,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1251,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2223,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3015,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1273,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2994,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2977,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,93,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=931,1693,2294"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,614,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=130,195,823,841,1035"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3059,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,390,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=269,783"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2414,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,28,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2110,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=150,439"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=150,439"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3098,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,682,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=482,2208,2262,2375"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=482,2208,2262,2375"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=482,2208,2262,2375"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3099,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2993,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2263,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3587,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,92,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1020,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,246,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3417,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3367,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,423,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3371,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3208,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1788,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1728,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3310,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3487,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1688,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3548,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2902,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2255,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,782,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3325,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=163,165,167,181,293,405,571,607,612,615,626,729,1583,1598,1831,2321,2327,2330"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1032,1291,1297,2880"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,656,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3008,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1174,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1686,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1019,1056,1361,1378,1388,2222,2224,2225,2732"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=620,2367"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=749,2744"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=475,2324"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2447,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=973,1830,2339"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2388,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1792,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1019,1056,1361,1378,1388,2222,2224,2225,2732"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=129,257,2271,2883"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=129,257,2271,2883"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,761,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=25,67,121,418,531,598,771,1023,1295,1315,1319,1577,2127,2973"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=25,67,121,418,531,598,771,1023,1295,1315,1319,1577,2127,2973"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=25,67,121,418,531,598,771,1023,1295,1315,1319,1577,2127,2973"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=163,165,167,181,293,405,571,607,612,615,626,729,1583,1598,1831,2321,2327,2330"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,534,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1343,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,345,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1312,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3569,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2567,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,963,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1265,2256,2690"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1601,1689"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1601,1689"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2923,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1431,1803"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1431,1803"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2746,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2840,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1449,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,14,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=495,1324"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=495,1324"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1749,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1438,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1306,2978"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,492,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1260,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3007,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1270,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1153,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,805,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1789,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3588,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2038,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3405,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,158,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=47,144,210,337,589,977,1039,1120,2044"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2332,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1337,2257"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=47,144,210,337,589,977,1039,1120,2044"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,240,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=365,826,1775,1920,2008"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=365,826,1775,1920,2008"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=365,826,1775,1920,2008"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=365,826,1775,1920,2008"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=673,2259"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=673,2259"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1415,1422"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,415,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=122,1476"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=122,1476"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1446,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=43,46,266,309,370,424,451,593,645,684,694,747,897,2944,1091,1105,1116,1118,1125,1150,1403,1646,1713,2258,2355,2482,2571"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=444,505,640,915,1342,1374,1644,1764,1891,2159"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=365,826,1775,1920,2008"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1203,1280"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1203,1280"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2080,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=603,2260"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=603,2260"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1605,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,962,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,644,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=12,51,52,135,137,153,196,220,265,298,362,393,409,453,639,665,757,758,821,935,1014,1026,1088,1094,1095,1096,1098,1099,1117,1119,1128,1140,1198,1401,1402,1420,1424,1439,1441,1571,1579,1602,1660,1716,2932,1734,1829,1900,1908,1946,1949,2178,2195,2196,2250,2401,2466,2490"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,481,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2239,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,584,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,744,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=12,51,52,135,137,153,196,220,265,298,362,393,409,453,639,665,757,758,821,935,1014,1026,1088,1094,1095,1096,1098,1099,1117,1119,1128,1140,1198,1401,1402,1420,1424,1439,1441,1571,1579,1602,1660,1716,2932,1734,1829,1900,1908,1946,1949,2178,2195,2196,2250,2401,2466,2490"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=12,51,52,135,137,153,196,220,265,298,362,393,409,453,639,665,757,758,821,935,1014,1026,1088,1094,1095,1096,1098,1099,1117,1119,1128,1140,1198,1401,1402,1420,1424,1439,1441,1571,1579,1602,1660,1716,2932,1734,1829,1900,1908,1946,1949,2178,2195,2196,2250,2401,2466,2490"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=12,51,52,135,137,153,196,220,265,298,362,393,409,453,639,665,757,758,821,935,1014,1026,1088,1094,1095,1096,1098,1099,1117,1119,1128,1140,1198,1401,1402,1420,1424,1439,1441,1571,1579,1602,1660,1716,2932,1734,1829,1900,1908,1946,1949,2178,2195,2196,2250,2401,2466,2490"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1540,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,927,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3586,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3305,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1036,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=316,1082,2749,3032"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3307,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,957,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2980,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3398,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,522,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,120,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=400,869,1825"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2261,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2231,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,53,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2750,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,577,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1399,2166"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1404,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=138,468"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3246,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=138,468"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=173,663"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=173,663"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=65,97"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3482,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=65,97"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1399,2166"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=574,825"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=574,825"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3085,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2158,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,105,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3480,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1981,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2230,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=189,588,751"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=189,588,751"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=96,113,386"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=96,113,386"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=96,113,386"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,344,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2123,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2023,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=400,869,1825"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=400,869,1825"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3512,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3390,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,22,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,161,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3116,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2586,2751"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2586,2751"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=47,144,210,337,589,977,1039,1120,2044"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1359,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=162,416,611,688,819,1659"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=162,416,611,688,819,1659"
